Unique ID,Typ,Title,CE Start Date,CE End Date,AH Start Date,AH End Date,Date photograph taken,Date Qualif.,Medium,Technique,Measurements,Artist,Orig. Location,Collection,Inventory #,Folder,Photographer,Copyright for Photo,Image Quality,Image Rights,Published in,Notes
XX_AKTFC_IAA106359,Image,Antakya. View over City.,,,,,,,,,,,Türkiye,Aga Khan Trust for Culture,IAA106359,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/8499bbc3-220e-4a31-9575-5f177bcc51b7/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/8499bbc3-220e-4a31-9575-5f177bcc51b7/iiif,,"View over Antakya (Antioch), Turkey."
XX_AKTFC_IAA106358,Image,Antakya. View over Houses.,,,,,,,,,,,Türkiye,Aga Khan Trust for Culture,IAA106358,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/b9b4484c-ce4a-41db-b4d2-9d25208d1dff/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/b9b4484c-ce4a-41db-b4d2-9d25208d1dff/iiif,,"View over a residential quarter in Antakya (Antioch), Turkey."
XX_AKTFC_IAA106355,Image,Antakya. Cemetery.,,,,,,,,,,,Türkiye,Aga Khan Trust for Culture,IAA106355,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9a24eec9-bf6d-417f-af53-0b84f6bff253/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9a24eec9-bf6d-417f-af53-0b84f6bff253/iiif,,"View of a cemetery near Antakya (Antioch), Turkey."
XX_AKTFC_IAA106354,Image,Antakya. Cemetery.,,,,,,,,,,,Türkiye,Aga Khan Trust for Culture,IAA106354,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/3dc7c42b-b794-4a55-8d93-76ace6dd525a/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/3dc7c42b-b794-4a55-8d93-76ace6dd525a/iiif,,"View of a cemetery near Antakya (Antioch), Turkey."
XX_AKTFC_IAA106353,Image,Antakya. Mausoleum.,,,,,,,,,,,Türkiye,Aga Khan Trust for Culture,IAA106353,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/c5965d2d-29c1-4ba7-a792-412cee2840b1/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/c5965d2d-29c1-4ba7-a792-412cee2840b1/iiif,,"View of a building, possibly a mausoleum, near Antakya (Antioch), Turkey."
XX_MCATAKU_DTP105074,Publication,Antakya: An Ottoman City in the Nineteenth Century,,,,,,,,,,,,Muslim Civilisations Abstracts - The Aga Khan University,DTP105074,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/d53f627b-df75-49ae-adad-933361a40e27/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/d53f627b-df75-49ae-adad-933361a40e27/iiif,,
XX_UNKNOWN_AS107171,Site,Antakya Synagogue,,,,,,,,,,,Türkiye,,AS107171,,,,,,,
XX_UNKNOWN_AN100855,Authority,Antakya ,,,,,,,,,,,Türkiye,,AN100855,,,,,,,
XX_D_IAA697910,Image,Antakya Synagogue,,,,,,,,,,,None,Dreamstime,IAA697910,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/2e6bd910-ea23-4ff9-9be1-987aa58d01f3/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/2e6bd910-ea23-4ff9-9be1-987aa58d01f3/iiif,,View of the Facade
XX_D_IAA697909,Image,Antakya Synagogue Interior,,,,,,,,,,,None,Dreamstime.com,IAA697909,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/05f2575d-eff5-4fbb-a8c3-138357af230d/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/05f2575d-eff5-4fbb-a8c3-138357af230d/iiif,,Interior View of the synagogue
XX_AKTFC_IAA106357,Image,Antakya-Latakiyya Road. Fountain.,,,,,,,,,,,Syria,Aga Khan Trust for Culture,IAA106357,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/cbe60d5b-bce6-4ded-b273-c9cef2b468f7/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/cbe60d5b-bce6-4ded-b273-c9cef2b468f7/iiif,,"View of a fountain along the road between Antakya (Antioch), Turkey and Latakiyya (Latakia), Syria."
XX_D_IAA697927,Image,"Old Antakya, Kurtulus Street",,,,,,,,,,,None,Dreamstime,IAA697927,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/325c8acf-8555-4060-aa8b-3c14d059cda8/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/325c8acf-8555-4060-aa8b-3c14d059cda8/iiif,,View along Kurtulus Street in Antakya with the facade of the synagogue in view
XX_UNKNOWN_AS107172,Site,Greek Orthodox Church of Antakya,,,,,,,,,,,Türkiye,,AS107172,,,,,,,
XX_MCATAKU_DTP104867,Publication,XIX. Yüzyılda Bir Osmanlı Şehri: Antakya,,,,,,,,,,,,Muslim Civilisations abstract the Aga Khan University,DTP104867,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/bc2f9d2a-3939-40b6-9344-c4836076fe5d/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/bc2f9d2a-3939-40b6-9344-c4836076fe5d/iiif,,
XX_UNKNOWN_IAA705757,Image,IAA705757,,,,,,,,,,,None,,IAA705757,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9790fe33-b41c-4ec3-8717-be72863ae4b6/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9790fe33-b41c-4ec3-8717-be72863ae4b6/iiif,,
XX_AKTFC_IAA106360,Image,Antioch. Tiled Roof.,,,,,,,,,,,Türkiye,Aga Khan Trust for Culture,IAA106360,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/69b7d71a-e1bb-4816-ac71-e37f568130dc/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/69b7d71a-e1bb-4816-ac71-e37f568130dc/iiif,,"View of a tiled roof in Antakya (Antioch), Turkey."
XX_AKTFC_IAA106356,Image,Antioch. Roman Road?,,,,,,,,,,,Türkiye,Aga Khan Trust for Culture,IAA106356,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/e6562bb7-e2e5-438f-a86b-26e923eee5e0/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/e6562bb7-e2e5-438f-a86b-26e923eee5e0/iiif,,"View of ruins along a Roman road near Antakya, Turkey."
XX_D_IAA697919,Image,dreamstime_101131321.jpg,,,,,,,,,,,None,Dreamstime.com,IAA697919,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/232042ef-f223-408b-bf15-9f228751a324/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/232042ef-f223-408b-bf15-9f228751a324/iiif,,"View of the main entrance, bell tower and dome"
XX_D_IAA697918,Image,dreamstime_57613479.jpg,,,,,,,,,,,None,Dearmstime.com,IAA697918,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/eab9f877-8b1c-4fd9-8ac4-189284081635/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/eab9f877-8b1c-4fd9-8ac4-189284081635/iiif,,View of the entrance to the church
XX_D_IAA697917,Image,dreamstime_57613432.jpg,,,,,,,,,,,None,Dearmstime.com,IAA697917,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0ceb14d4-ad57-4963-b209-4fe95244bdd7/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0ceb14d4-ad57-4963-b209-4fe95244bdd7/iiif,,
XX_MCATAKU_DTP104659,Publication,أنطاكية: مدينة عثمانية في القرن التاسع عشر,,,,,,,,,,,,Muslim Civilisations abstract the Aga Khan University,DTP104659,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/f9104999-f971-4971-bbeb-8f311d819dd0/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/f9104999-f971-4971-bbeb-8f311d819dd0/iiif,,
XX_AKTFC_DTP102035,Publication,Antioch Museum,,,,,,,,,,,,Aga Khan Trust for Cultures,DTP102035,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/ca28e280-b985-4b23-801b-14fe49677528/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/ca28e280-b985-4b23-801b-14fe49677528/iiif,,
XX_UNKNOWN_COL102185,Collection,Heritage Sites Damaged in the 6 February 2023 Turkey–Syria Earthquake,,,,,,,,,,,,,COL102185,,,,,,,
XX_UNKNOWN_COL100768,Collection,City Records,,,,,,,,,,,,,COL100768,,,,,,,
XX_UNKNOWN_AS107169,Site,Habib-i Neccar Camii,,,,,,,,,,,Türkiye,,AS107169,,,,,,,
XX_UNKNOWN_AS104045,Site,Hatay Airport,,,,,,,,,,,Türkiye,,AS104045,,,,,,,
XX_UNKNOWN_AS100595,Site,Antioch Museum,,,,,,,,,,,Türkiye,,AS100595,,,,,,,
XX_AKDCML_IAA702522,Image,Sites Published in 2023,,,,,,,,,,,None,"Aga Khan Documentation Center, MIT Libraries",IAA702522,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/66da00e0-99d7-457c-ab96-f67cbf589905/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/66da00e0-99d7-457c-ab96-f67cbf589905/iiif,,A sampling of sites published in 2023.  How many can you name? 
XX_UNKNOWN_AS04453,Site,Bab Antakiyya,,,,,,,,,,,Syria,,AS04453,,,,,,,
XX_UNKNOWN_IHA0958,Authority,Adem Kara,,,,,,,,,,,None,,IHA0958,,,,,,,
XX_UNKNOWN_IHA0688,Authority,Feryal  Tansuğ,,,,,,,,,,,None,,IHA0688,,,,,,,
XX_UNKNOWN_IHA0659,Authority,Aysu  Dincer,,,,,,,,,,,None,,IHA0659,,,,,,,
XX_UNKNOWN_IHA0658,Authority,Feryal  Tansuğ,,,,,,,,,,,None,,IHA0658,,,,,,,
XX_UNKNOWN_COL100813,Collection,"Cities as Built and Lived Environments: Scholarship from Muslim Contexts, 1875-2011 (Türkçe)",,,,,,,,,,,,,COL100813,,,,,,,
XX_UNKNOWN_COL100812,Collection,"Cities as Built and Lived Environments: Scholarship from Muslim Contexts, 1875-2011 (English)",,,,,,,,,,,,,COL100812,,,,,,,
XX_UNKNOWN_AN104320,Authority,Süer Eker,,,,,,,,,,,None,,AN104320,,,,,,,
XX_UNKNOWN_AN103921,Authority,Gonca  Paşolar,,,,,,,,,,,Türkiye,,AN103921,,,,,,,
XX_UNKNOWN_AN103789,Authority,Mualla Eyüboğlu Anhegger,,,,,,,,,,,Türkiye,,AN103789,,,,,,,
XX_UNKNOWN_AN00042,Authority,Michel Écochard,,,,,,,,,,,France,,AN00042,,,,,,,
XX_MCATAKU_DTP104455,Publication,Antalya: Bir Ortaçağ Türk Şehrinin Mimarlık Mirası ve Şehir Dokusunun Gelişimi (16. Yüzyılın Sonuna Kadar),,,,,,,,,,,,Muslim Civilisations Abstracts - The Aga Khan University,DTP104455,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0792a776-a006-4870-97f8-470868b75289/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0792a776-a006-4870-97f8-470868b75289/iiif,,
XX_MCATAKU_DTP104454,Publication,Antalya: The Architectural Heritage of a Medieval City and the Development of the City Texture (Until the End of the 16th Century),,,,,,,,,,,,Muslim Civilisations Abstracts - The Aga Khan University,DTP104454,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/898e5850-c174-4ec5-8c1d-c7b4343673b4/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/898e5850-c174-4ec5-8c1d-c7b4343673b4/iiif,,
XX_UNKNOWN_AS07748,Site,Antalya Golf Club,,,,,,,,,,,Türkiye,,AS07748,,,,,,,
XX_UNKNOWN_AS00509,Site,Antalya Citadel and Marina Conservation,,,,,,,,,,,Türkiye,,AS00509,,,,,,,
XX_UNKNOWN_AN100856,Authority,Antalya ,,,,,,,,,,,Türkiye,,AN100856,,,,,,,
XX_AKAFA_DPC0076,Publication,The Antalya Citadel: A Project for a Leisure and Commercial Centre,,,,,,,,,,,,Aga Khan Award for Architecture,DPC0076,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9d451d68-010c-4efe-be8e-35986a4b9ac5/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9d451d68-010c-4efe-be8e-35986a4b9ac5/iiif,,
XX_UNKNOWN_DPC3648,Publication,"A Newly Read Inscription on the Walls of Antalya, Turkey",,,,,,,,,,,,,DPC3648,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0dd50f7f-73dd-4a93-876f-f341c0b38d6e/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0dd50f7f-73dd-4a93-876f-f341c0b38d6e/iiif,,
XX_AKAFA_IMG06621,Image,IMG06621,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IMG06621,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/5ba45ce1-2657-4708-97c1-8e2cdab27913/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/5ba45ce1-2657-4708-97c1-8e2cdab27913/iiif,,"Presentation panel with floor plans, elevations, sections and photographs of the Golf Club"
XX_AKAFA_IMG06620,Image,IMG06620,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IMG06620,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/999daec8-0870-4eab-b949-3858227b5421/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/999daec8-0870-4eab-b949-3858227b5421/iiif,,Presentation panel with site plans and general views
XX_UNKNOWN_IAA705758,Image,IAA705758,,,,,,,,,,,None,,IAA705758,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/26b5eba9-09f4-426b-81eb-400ba10a47e4/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/26b5eba9-09f4-426b-81eb-400ba10a47e4/iiif,,
XX_AKAFA_IAA12445,Image,IAA12445,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12445,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/efb6bca6-fda5-4036-bfe1-28eb38fca8d2/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/efb6bca6-fda5-4036-bfe1-28eb38fca8d2/iiif,,Exterior view between buildings showing stone walls
XX_AKAFA_IAA12436,Image,IAA12436,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12436,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/17a34777-3463-4288-8c57-d57427c7460e/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/17a34777-3463-4288-8c57-d57427c7460e/iiif,,Exterior view showing discreet balconies
XX_AKAFA_IAA12435,Image,IAA12435,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12435,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/f048ce66-b407-4d27-b092-999ca1605694/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/f048ce66-b407-4d27-b092-999ca1605694/iiif,,Exterior view showing brick and mortar construction
XX_AKAFA_IAA12166,Image,IAA12166,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12166,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/aae019f3-df86-400b-a9a7-c22552a11886/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/aae019f3-df86-400b-a9a7-c22552a11886/iiif,,Model
XX_AKAFA_IAA12165,Image,IAA12165,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12165,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9d550024-a449-47af-9bbe-45f5270b77dc/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9d550024-a449-47af-9bbe-45f5270b77dc/iiif,,Site plan
XX_AKAFA_IAA12164,Image,IAA12164,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12164,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/07c23cfd-8c38-48cc-a25b-8f602aeeb771/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/07c23cfd-8c38-48cc-a25b-8f602aeeb771/iiif,,Exterior view along street
XX_AKAFA_IAA12163,Image,IAA12163,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12163,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0fa5608b-9f2c-44bc-ada1-4b17a45168c1/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0fa5608b-9f2c-44bc-ada1-4b17a45168c1/iiif,,Exterior view to stone wall
XX_AKAFA_IAA12162,Image,IAA12162,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12162,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/afc1837a-eb58-402a-9e29-88bf1d0e4695/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/afc1837a-eb58-402a-9e29-88bf1d0e4695/iiif,,Exterior view along street
