Unique ID,Typ,Title,CE Start Date,CE End Date,AH Start Date,AH End Date,Date photograph taken,Date Qualif.,Medium,Technique,Measurements,Artist,Orig. Location,Collection,Inventory #,Folder,Photographer,Copyright for Photo,Image Quality,Image Rights,Published in,Notes
XX_AKAFA_IAA12161,Image,IAA12161,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12161,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/53a3b5f7-f76e-4a71-a6e8-1883b70083a6/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/53a3b5f7-f76e-4a71-a6e8-1883b70083a6/iiif,,Aerial view to harbor showing amphitheatre
XX_AKAFA_IAA12160,Image,IAA12160,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12160,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/a74a0f85-0483-4b20-84dc-ca99bbb3a5b6/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/a74a0f85-0483-4b20-84dc-ca99bbb3a5b6/iiif,,Aerial view to harbor and car park
XX_AKAFA_IAA12159,Image,IAA12159,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12159,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/b94c02ea-b575-4de1-9708-09249e5ecd5d/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/b94c02ea-b575-4de1-9708-09249e5ecd5d/iiif,,Exterior view along street
XX_AKAFA_IAA12158,Image,IAA12158,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12158,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/279fb91c-0c83-4acc-a2d1-b85cdc7bcfe0/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/279fb91c-0c83-4acc-a2d1-b85cdc7bcfe0/iiif,,Elevated view to dilapidated façade
XX_AKAFA_IAA12157,Image,IAA12157,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12157,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0f51472f-4535-450a-af4d-54fda873f7a6/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0f51472f-4535-450a-af4d-54fda873f7a6/iiif,,Exterior view from street level to façade
XX_AKAFA_IAA12156,Image,IAA12156,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12156,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/17c73afc-8f7e-408e-93fc-fe680eb879fb/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/17c73afc-8f7e-408e-93fc-fe680eb879fb/iiif,,Exterior view through whitewashed façades
XX_AKAFA_IAA12155,Image,IAA12155,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12155,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9deac392-24db-4d03-9589-b621703790c0/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/9deac392-24db-4d03-9589-b621703790c0/iiif,,Exterior view between buildings
XX_AKAFA_IAA12154,Image,IAA12154,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12154,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/04f03e79-fa4b-420c-8f6b-2e64c9d77aca/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/04f03e79-fa4b-420c-8f6b-2e64c9d77aca/iiif,,Exterior view to face showing staircase entry to second story
XX_AKAFA_IAA12153,Image,IAA12153,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12153,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/8f37b278-a400-4138-970a-e8efcda61ebd/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/8f37b278-a400-4138-970a-e8efcda61ebd/iiif,,Exterior view to shore side amphitheatre
XX_AKAFA_IAA12152,Image,IAA12152,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12152,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/87b46865-2e54-4774-b468-99340c48b0e3/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/87b46865-2e54-4774-b468-99340c48b0e3/iiif,,Elevated view across to hillside
XX_AKAFA_IAA12151,Image,IAA12151,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12151,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/56f8d6e9-da95-4849-8d28-02a0662eb960/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/56f8d6e9-da95-4849-8d28-02a0662eb960/iiif,,Exterior view across piazza
XX_AKAFA_IAA12150,Image,IAA12150,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12150,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/454f14ec-fb2a-4cdb-9ca3-0f8ca6c7df29/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/454f14ec-fb2a-4cdb-9ca3-0f8ca6c7df29/iiif,,Elevated view across  clay rooftops to harbor
XX_AKAFA_IAA12149,Image,IAA12149,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12149,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/05aa1867-f0cc-4a1d-91e4-61396275224c/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/05aa1867-f0cc-4a1d-91e4-61396275224c/iiif,,Exterior view to harbor
XX_AKAFA_IAA12148,Image,IAA12148,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA12148,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/2d81d57a-68da-4b56-b73d-ef8b8b659b34/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/2d81d57a-68da-4b56-b73d-ef8b8b659b34/iiif,,Elevated view across harbor to coastline
XX_MCATAKU_DTP104456,Publication,(أنطاليا: الإرث المعماري لمدينة من القرون الوسطى و تطور نسيجها (حتى نهاية القرن السادس عشر,,,,,,,,,,,,Muslim Civilisations abstract the Aga Khan University,DTP104456,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/e774a862-1f43-4580-8ff8-0686b6bec2f3/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/e774a862-1f43-4580-8ff8-0686b6bec2f3/iiif,,
XX_UNKNOWN_AS102761,Site,Kasser Şelalesi Enerji Müzesi,,,,,,,,,,,Türkiye,,AS102761,,,,,,,
XX_UNKNOWN_AS10072,Site,Terracity Retail and Lifestyle Centre,,,,,,,,,,,Türkiye,,AS10072,,,,,,,
XX_UNKNOWN_AS09628,Site,Minicity Model Park Exhibition Building,,,,,,,,,,,Türkiye,,AS09628,,,,,,,
XX_UNKNOWN_AS08846,Site,Agricultural Research Centre,,,,,,,,,,,Türkiye,,AS08846,,,,,,,
XX_UNKNOWN_AS07751,Site,Migros Shopping Center,,,,,,,,,,,Türkiye,,AS07751,,,,,,,
XX_UNKNOWN_AS07305,Site,Olbia Social Center,,,,,,,,,,,Türkiye,,AS07305,,,,,,,
XX_UNKNOWN_AS07244,Site,Figen and Servet Yazici Residence,,,,,,,,,,,Türkiye,,AS07244,,,,,,,
XX_UNKNOWN_AS02917,Site,Yivli Minare Camii,,,,,,,,,,,Türkiye,,AS02917,,,,,,,
XX_UNKNOWN_AS01790,Site,Belpark Holiday Village,,,,,,,,,,,Türkiye,,AS01790,,,,,,,
XX_UNKNOWN_AS01731,Site,Mediterranean Civilisations Research Institute,,,,,,,,,,,Türkiye,,AS01731,,,,,,,
XX_UNKNOWN_AS01565,Site,Kaleiçi Gönül Residence,,,,,,,,,,,Türkiye,,AS01565,,,,,,,
XX_UNKNOWN_AS01401,Site,Ottoman Bank Holiday Village,,,,,,,,,,,Türkiye,,AS01401,,,,,,,
XX_UNKNOWN_AS01210,Site,Citadel Marina Hotel,,,,,,,,,,,Türkiye,,AS01210,,,,,,,
XX_UNKNOWN_AS01054,Site,Ulusoy Holiday Village,,,,,,,,,,,Türkiye,,AS01054,,,,,,,
XX_UNKNOWN_AS01022,Site,Eldorador Phaselis Holiday Village,,,,,,,,,,,Türkiye,,AS01022,,,,,,,
XX_UNKNOWN_AS00983,Site,Novotelturquise,,,,,,,,,,,Türkiye,,AS00983,,,,,,,
XX_UNKNOWN_AS00969,Site,Salima-Beldibi Holiday Village,,,,,,,,,,,Türkiye,,AS00969,,,,,,,
XX_UNKNOWN_AS00790,Site,Milta Vacation Village,,,,,,,,,,,Türkiye,,AS00790,,,,,,,
XX_UNKNOWN_AS00521,Site,Çamyuva-Silker Vacation Village,,,,,,,,,,,Türkiye,,AS00521,,,,,,,
XX_FALHU_IMG12041,Image,IMG12041,,,,,,,,,,,Türkiye,"Fine Arts Library, Harvard University",IMG12041,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/dec33501-ad9e-4e0a-91e4-1fdb820d32ee/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/dec33501-ad9e-4e0a-91e4-1fdb820d32ee/iiif,,"Exterior view from northeast, showing minaret and mosque with Antalya bay seen in the background"
XX_FALHCL_IMG12040,Image,IMG12040,,,,,,,,,,,Türkiye,"Fine Arts Library, Harvard College Library",IMG12040,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/f596f44b-ca28-4007-973e-61131fe947a5/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/f596f44b-ca28-4007-973e-61131fe947a5/iiif,,"Exterior view from northeast, showing minaret and mosque with Antalya bay seen in the background"
XX_FALHU_IMG12039,Image,IMG12039,,,,,,,,,,,Türkiye,"Fine Arts Library, Harvard University",IMG12039,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/c92307be-7e68-4ce8-9347-8d3b6cb85ca9/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/c92307be-7e68-4ce8-9347-8d3b6cb85ca9/iiif,,"Exterior view from northeast, showing minaret and mosque domes with Antalya bay seen in the background"
XX_FALHU_IMG12038,Image,IMG12038,,,,,,,,,,,Türkiye,"Fine Arts Library, Harvard University",IMG12038,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/3a028061-03bf-4604-ae7e-bc965d916915/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/3a028061-03bf-4604-ae7e-bc965d916915/iiif,,"Exterior view from northeast, showing minaret and mosque domes with Antalya bay seen in the background"
XX_FALHU_IMG12037,Image,IMG12037,,,,,,,,,,,Türkiye,"Fine Arts Library, Harvard University",IMG12037,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/f24414ea-7f04-402e-8055-6211988ca0f5/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/f24414ea-7f04-402e-8055-6211988ca0f5/iiif,,"Exterior view from northeast, showing minaret and mosque domes with Antalya bay seen in the background"
XX_BAHBAAKDCM_IAA700792,Image,Ibradı Garden District,,,,,,,,,,,None,"Bing and Harrington Balkan Archive, Aga Khan Documentation Center at MIT",IAA700792,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/fff72449-accb-4949-b4df-f90703408fab/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/fff72449-accb-4949-b4df-f90703408fab/iiif,,"Ibradı, TurkeyIbradı is a small town in the Antalya province of Turkey, inland from the south Anatolian coast on the Mediterranean. The town sits in the rugged Taurus (Toros) mountains above and to the west of Akseki. The region has a long history of earthquake activity. Ibradı has a tight urban center on the southern slope of Kirca Dagi mountain. A garden district lies in the valley south of the center, and contains the best soil for agriculture. This area has been cultivated for an extended period."
XX_BAHBAAKDCM_IAA700785,Image,"Çardak, Dwelling 1, overall view. Akşahap, Turkey",,,,,,,,,,,None,"Bing and Harrington Balkan Archive, Aga Khan Documentation Center at MIT",IAA700785,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/ef1ca97e-c853-45fb-aae0-3ba914d808c0/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/ef1ca97e-c853-45fb-aae0-3ba914d808c0/iiif,,"Akşahap is a small village in the Antalya province of Turkey on the southern edge of the Taurus mountains. The area was settled during the 4th millenium BCE and was part of the Hittite empire. The open wooden structure, çardak or köşke, is also known locally as an ayazlık. This çardak (ayazlık) faces northeast and serves as an outdoor cover for the ground level as well as a working space for those above. The village is reached from a small road that is an off-shoot of the route between Ibradı and Akseki."
XX_AKAFA_IAA3242,Image,IAA3242,,,,,,,,,,,Türkiye,Aga Khan Award for Architecture,IAA3242,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/976a5cac-acab-4ba4-8890-b838c21fb617/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/976a5cac-acab-4ba4-8890-b838c21fb617/iiif,,View to the southwest of the entire complex with Antalya in the background
XX_MCATAKU_DTP104950,Publication,City and Culture,,,,,,,,,,,,Muslim Civilisations Abstracts - The Aga Khan University,DTP104950,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/fb919093-7720-4b76-b224-5bfb342f1f7b/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/fb919093-7720-4b76-b224-5bfb342f1f7b/iiif,,
XX_MCATAKU_DTP104743,Publication,Kent ve Kültür,,,,,,,,,,,,Muslim Civilisations Abstracts - The Aga Khan University,DTP104743,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/69da5e3b-d3a8-4e47-987e-1e05fc5f0a11/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/69da5e3b-d3a8-4e47-987e-1e05fc5f0a11/iiif,,
XX_MCATAKU_DTP104452,Publication,"Anadolu Kentleri, Anadolu’nun Kenti İstanbul",,,,,,,,,,,,Muslim Civilisations Abstracts - The Aga Khan University,DTP104452,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/6c5dec29-ff00-46e4-a8c4-2135c8469829/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/6c5dec29-ff00-46e4-a8c4-2135c8469829/iiif,,
XX_MCATAKU_DTP104451,Publication,Anatolian Cities: Istanbul an Anatolian City,,,,,,,,,,,,Muslim Civilisations Abstracts - The Aga Khan University,DTP104451,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/53db04d6-bbc0-4373-9d2d-21dc741d8761/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/53db04d6-bbc0-4373-9d2d-21dc741d8761/iiif,,
XX_EÖ_DTP102905,Publication,Elif Özdemir Project Briefs: Kasser Waterfall Hydroelectric Station and Energy Museum,,,,,,,,,,,,Elif Özdemir,DTP102905,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/b6c9f73b-b808-45e7-b593-0945792d776b/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/b6c9f73b-b808-45e7-b593-0945792d776b/iiif,,
XX_AKAFA_DPC1227,Publication,Olbia Social Centre,,,,,,,,,,,,Aga Khan Award for Architecture,DPC1227,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0d9d5f7d-94b8-4d84-9530-294c6ad43c45/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/0d9d5f7d-94b8-4d84-9530-294c6ad43c45/iiif,,
XX_UNKNOWN_COL101940,Collection,Timeline: Seljuk of Rum (Anatolia) {1081-1307},,,,,,,,,,,,,COL101940,,,,,,,
XX_UNKNOWN_AS107821,Site,Koçak House and Selvinaz Tuncer House,,,,,,,,,,,Türkiye,,AS107821,,,,,,,
XX_UNKNOWN_AS107361,Site,Dwelling 1,,,,,,,,,,,Türkiye,,AS107361,,,,,,,
XX_UNKNOWN_AS101358,Site,Citadel Hamam,,,,,,,,,,,Greece,,AS101358,,,,,,,
XX_UNKNOWN_AS05926,Site,Seljuk Caravanserais,,,,,,,,,,,Türkiye,,AS05926,,,,,,,
XX_UNKNOWN_AN01126,Authority,Sadik Mercangöz,,,,,,,,,,,Türkiye,,AN01126,,,,,,,
XX_UNKNOWN_AN01125,Authority,Ibrahim Bastanoglu,,,,,,,,,,,Türkiye,,AN01125,,,,,,,
XX_UNKNOWN_AN00148,Authority,Cafer Bozkurt,,,,,,,,,,,Türkiye,,AN00148,,,,,,,
XX_<_DPC3637,Publication,Muqarnas Volume XXV: An Annual on the Visual Culture of the Islamic World. Frontiers of Islamic Art and Architecture: Essays in Celebration of Oleg Grabar's Eightieth Birthday,,,,,,,,,,,,<p>Brill</p>,DPC3637,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/804efd4b-1190-4974-9808-ef25336889e7/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/804efd4b-1190-4974-9808-ef25336889e7/iiif,,
XX_AKAFA_DPC0004,Publication,Conservation as Cultural Survival,,,,,,,,,,,,Aga Khan Award for Architecture,DPC0004,,,,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/257bf90a-f9dc-4bc3-91a1-1404f48c3175/content,https://archnet-3-prod-iiif-cloud-c0fe51f0b9ac.herokuapp.com/public/resources/257bf90a-f9dc-4bc3-91a1-1404f48c3175/iiif,,
XX_UNKNOWN_IHA0663,Authority,Ertürk  Barlas,,,,,,,,,,,None,,IHA0663,,,,,,,
XX_UNKNOWN_IHA0662,Authority,Başak  Acınan,,,,,,,,,,,None,,IHA0662,,,,,,,
XX_UNKNOWN_IHA0661,Authority, Leyla Yılmaz,,,,,,,,,,,None,,IHA0661,,,,,,,
XX_UNKNOWN_AN104317,Authority,Aptin Khanbaghi,,,,,,,,,,,None,,AN104317,,,,,,,
XX_UNKNOWN_AN100047,Authority,Renata Holod,,,,,,,,,,,Ukraine,,AN100047,,,,,,,
XX_UNKNOWN_IHA0987,Authority,"Kaykavus I, Seljuk Sultan of Rum ",,,,,,,,,,,Türkiye,,IHA0987,,,,,,,
XX_UNKNOWN_AN02510,Authority,Elif Özdemir,,,,,,,,,,,Türkiye,,AN02510,,,,,,,
XX_UNKNOWN_AN00469,Authority,Dogan Tekeli,,,,,,,,,,,Türkiye,,AN00469,,,,,,,
